,Title,Price,Old Price,Discount Price,Year,Mileage,Fuel,Engine Volume,Car Class,Engine Power
0,Smart ForTwo,2100 €,,,2006,153.000,Benzin,799,Hečbek,30kW(41KS)
1,Smart ForTwo cdi,5600 €,,,2011,59.000,Dizel,800,Kupe,44kW(60KS)
2,Smart ForTwo NOVOGODISNJI POPUST,1799 €,,,2002,112.425,Benzin,600,Kupe,44kW(60KS)
3,Smart ForTwo 0.8 CDI (može zamena),3100 €,,,2006,137.489,Dizel,799,Hečbek,30kW(41KS)
4,Smart ForTwo 1.0,6900 €,,,2016,51.133,Benzin,998,Kupe,52kW(71KS)
5,Smart ForTwo,1250 €,,,2002,145.000,Benzin,599,Kupe,40kW(54KS)
6,Smart ForTwo,4900,4900,4600 €,2008,128.000,Dizel,799,Kupe,33kW(45KS)
7,Smart ForTwo 600,1900 €,,,2001,119.000,Benzin,600,Kabriolet/Roadster,45kW(61KS)
8,Smart ForTwo /1.0 mhd Servo/,3499 €,,,2010,149.000,Benzin,999,Kupe,45kW(61KS)
9,Smart ForTwo CDI///PASSION (može zamena),3199 €,,,2008,120.000,Dizel,799,Kupe,33kW(45KS)
10,Smart ForTwo,2599 €,,,2007,95.000,Benzin,698,Hečbek,45kW(61KS)
11,Smart ForFour 1.0,6490 €,,,2016,94.898,Benzin,999,Hečbek,52kW(71KS)
12,Smart ForTwo 1.0MHD  NA.VI/CH,5250 €,,,2013,125.522,Benzin,999,Hečbek,45kW(61KS)
13,Smart ForTwo Mhd,4500 €,,,2010,104.564,Benzin,1000,Limuzina,100kW(136KS)
14,Smart ForFour PASSION PANO CH,6999 €,,,2015,67.000,Benzin,998,Hečbek,50kW(68KS)
15,Smart ForTwo,1750 €,,,2003,130.000,Benzin,698,Hečbek,45kW(61KS)
16,Smart ForTwo 0.8 CDI PURE CH,4299,4299,3999 €,2009,101.000,Dizel,799,Kupe,33kW(45KS)
17,Smart ForTwo EQ Električni,15900 €,,,2019,1.415,Električnipogon,111,Hečbek,60kW(82KS)
18,Smart ForTwo 1.0,3250 €,,,2008,155.600,Benzin,998,Kupe,52kW(71KS)
19,Smart ForFour,2500 €,,,2005,100.000,Benzin,1332,Limuzina,70kW(95KS)
20,Smart ForTwo cdi (može zamena),3650,3650,3350 €,2007,180.000,Dizel,800,Kupe,39kW(53KS)
21,Smart ForFour 1.3 B Passion CH,2350 €,,,2005,123.000,Benzin,1332,Hečbek,70kW(95KS)
22,Smart ForFour 1.3 i,1999 €,,,2006,103.000,Benzin,1332,Hečbek,70kW(95KS)
23,Smart ForTwo smart,3500 €,,,2011,70.000,Benzin,1000,Kupe,50kW(68KS)
24,Smart ForTwo,3100 €,,,2007,95.000,Benzin,999,Kupe,45kW(61KS)
25,Smart ForTwo,2100 €,,,2002,117.946,Benzin,600,Kupe,40kW(54KS)
26,Smart ForTwo,2450,2450,1900 €,2006,224.000,Benzin,698,Kupe,45kW(61KS)
27,Smart ForTwo 0.8 CDI,1850 €,,,2002,194.500,Dizel,799,Hečbek,30kW(41KS)
28,Smart ForFour 1.5 Passion CH,2150 €,,,2004,132.000,Benzin,1499,Hečbek,80kW(109KS)
29,Smart ForTwo,3500 €,,,2008,140.000,Benzin,999,Kupe,52kW(71KS)
30,Smart ForTwo 0.8 cdi,3499 €,,,2007,205.000,Dizel,800,Kupe,33kW(45KS)
31,Smart ForTwo Cabrio Brabus,9300,9300,8600 €,2011,66.000,Benzin,999,Kabriolet/Roadster,52kW(71KS)
32,Smart ForTwo 1.0 MHD BRABUS,4990 €,,,2011,129.000,Benzin,999,Kupe,52kW(71KS)
33,Smart ForTwo cdi,3290 €,,,2009,137.000,Dizel,700,Hečbek,33kW(45KS)
34,Smart ForFour 1.0 PURE bussines,6990,6990,6590 €,2016,93.200,Benzin,999,Hečbek,52kW(71KS)
35,Smart ForTwo cope 0.7 N0V,1799 €,,,2003,97.500,Benzin,698,Kupe,45kW(61KS)
36,Smart ForFour 1.1,1950 €,,,2005,83.000,Benzin,1124,Hečbek,55kW(75KS)
37,Smart ForTwo 1.0mhd (može zamena),4499 €,,,2011,119.852,Benzin,999,Kabriolet/Roadster,52kW(71KS)
38,Smart ForTwo 700 b grandstyle,2250 €,,,2006,160.000,Benzin,700,Kupe,45kW(61KS)
39,Smart ForTwo BRABUS (može zamena),5250 €,,,2008,116.920,Benzin,1000,Kabriolet/Roadster,72kW(98KS)
40,Smart ForTwo,2100 €,,,2006,113.172,Benzin,700,Kupe,37kW(50KS)
41,Smart ForTwo mhd,4490 €,,,2009,75.000,Benzin,999,Kabriolet/Roadster,52kW(71KS)
42,Smart ForTwo F-U-L,1690 €,,,2002,120.000,Benzin,599,Kupe,40kW(54KS)
43,Smart ForTwo NOV (može zamena),7450 €,,,2017,95.000,Benzin,999,Kupe,52kW(71KS)
44,Smart ForTwo pulse,2700 €,,,2005,126.231,Benzin,699,Kupe,44kW(60KS)
45,Smart ForTwo  (može zamena),1950 €,,,2002,123.258,Benzin,599,Kabriolet/Roadster,36kW(49KS)
46,Smart ForTwo Brabus,5900 €,,,2009,102.165,Benzin,999,Kupe,72kW(98KS)
47,Smart ForTwo 1.0 MHD,4799,4799,4399 €,2011,81.536,Benzin,999,Kupe,45kW(61KS)
48,Smart ForTwo  (može zamena),2000 €,,,2001,140.000,Benzin,600,Kupe,40kW(54KS)
49,Smart ForTwo,3500 €,,,2009,50.000,Benzin,999,Kupe,52kW(71KS)
50,Smart ForFour 1.5 dci (može zamena),2050 €,,,2006,165.000,Dizel,1499,Hečbek,50kW(68KS)
51,Smart ForFour 1.1,2300 €,,,2005,175.000,Benzin,1100,Hečbek,47kW(64KS)
52,Smart ForFour pano auto matik,7500 €,,,2016,29.000,Benzin,999,Hečbek,52kW(71KS)
53,Smart ForTwo  (može zamena),1650 €,,,2002,130.000,Benzin,600,Kupe,40kW(54KS)
54,Smart ForTwo,4350 €,,,2012,96.930,Benzin,999,Limuzina,45kW(61KS)
55,Smart ForTwo 800cdi brabus look,1599 €,,,2002,203.000,Dizel,799,Kabriolet/Roadster,30kW(41KS)
56,Smart ForTwo Brabus oprema,4750,4750,4500 €,2007,110.000,Benzin,1000,Kabriolet/Roadster,52kW(71KS)
57,Smart ForTwo,1900 €,,,2002,125.327,Benzin,599,Kupe,45kW(61KS)
58,Smart ForTwo CABRIO,3700 €,,,2008,130.000,Benzin,999,Kabriolet/Roadster,52kW(71KS)
59,Smart ForTwo 1.0 mhd,3950 €,,,2010,59.745,Benzin,999,Kupe,45kW(61KS)
60,Smart ForTwo CABRIO,3700 €,,3700 €,2008,130.000,Benzin,999,Kabriolet/Roadster,52kW(71KS)
61,Smart ForFour 1.1,2650 €,,,2005,156.760,Benzin,1124,Limuzina,55kW(75KS)
62,Smart ForTwo CH,2699,2699,2450 €,2006,89.000,Benzin,698,Kabriolet/Roadster,45kW(61KS)
63,Smart ForFour 1.5,2550 €,,,2004,227.000,Benzin,1496,Hečbek,80kW(109KS)
64,Smart ForTwo City,1850 €,,,2002,181.718,Benzin,699,Kupe,45kW(61KS)
65,Smart ForTwo 0.6,1990,1990,1700 €,2003,180.000,Benzin,599,Kupe,45kW(61KS)
66,Smart ForTwo COUPE,2250 €,,,2006,130.200,Benzin,698,Kupe,45kW(61KS)
67,Smart ForFour 1.3...b..,2199 €,,,2004,145.500,Benzin,1332,Hečbek,70kW(95KS)
68,Smart ForTwo,2000 €,,,2004,110.000,Benzin,600,Kupe,40kW(54KS)
69,Smart ForFour,1699 €,,,2004,114.523,Benzin,1124,Hečbek,55kW(75KS)
70,Smart ForTwo 800 CDI,2600 €,,,2006,186.500,Dizel,799,Kupe,33kW(45KS)
71,Smart ForTwo,1790 €,,,2002,115.000,Benzin,599,Kabriolet/Roadster,45kW(61KS)
72,Smart ForTwo Cabrio,2200 €,,,2004,168.263,Benzin,698,Kabriolet/Roadster,45kW(61KS)
73,Smart ForTwo  (može zamena),1500 €,,,2003,120.000,Benzin,600,Kupe,40kW(54KS)
74,Smart ForTwo DIZ EL (može zamena),1990 €,,,2001,307.000,Dizel,799,Hečbek,30kW(41KS)
75,Smart ForTwo,3500 €,,,2007,122.000,Dizel,799,Kupe,33kW(45KS)
76,Smart ForTwo 0.8 passion,1700 €,,,2001,201.198,Dizel,789,Kupe,30kW(41KS)
77,Smart ForFour  (može zamena),1750 €,,,2004,236.696,Benzin,1124,Hečbek,55kW(75KS)
78,Smart ForTwo CDI (može zamena),6500 €,,,2012,129.500,Dizel,799,Kabriolet/Roadster,40kW(54KS)
79,Smart ForTwo cabrio,2700 €,,,2003,170.000,Dizel,799,Kabriolet/Roadster,30kW(41KS)
80,"Smart ForFour 1,5 CDI",2350 €,,,2005,170.000,Dizel,1493,Hečbek,50kW(68KS)
81,Smart ForTwo Cabrio,1590 €,,,2001,112.000,Benzin,599,Kabriolet/Roadster,40kW(54KS)
82,Smart ForFour 1.1,2190 €,,,2006,150.000,Benzin,1124,Hečbek,55kW(75KS)
83,Smart ForTwo,3999 €,,,2009,177.000,Benzin,999,Kabriolet/Roadster,52kW(71KS)
84,Smart ForTwo 600,1700 €,,,2001,149.000,Benzin,600,Kabriolet/Roadster,33kW(45KS)
85,Smart ForTwo limited edition,3799 €,,,2008,143.000,Benzin,999,Kupe,45kW(61KS)
86,Smart ForFour BRABUS 177 HP (može zamena),3790 €,,,2006,121.300,Benzin,1496,Hečbek,130kW(177KS)
87,Smart ForTwo,2150 €,,,2003,110.000,Benzin,698,Kupe,45kW(61KS)
88,Smart ForTwo 800cdi,1950 €,,,2003,188.218,Dizel,799,Kupe,30kW(41KS)
89,Smart ForTwo 0.6 i CABRIO,1590 €,,,2001,125.930,Benzin,599,Kabriolet/Roadster,45kW(61KS)
90,Smart Roadster,1990,1990,1699 €,2001,70.000,Benzin,600,Kabriolet/Roadster,45kW(61KS)
91,Smart ForTwo PASSION,2050 €,,,2003,240.000,Dizel,800,Kupe,30kW(41KS)
92,Smart ForTwo CABRIO TURBO,3199,3199,2899 €,2007,110.000,Benzin,999,Kabriolet/Roadster,61kW(83KS)
93,Smart ForFour  (može zamena),7800 €,,,2016,72.000,Benzin,999,Limuzina,52kW(71KS)
94,Smart ForTwo 0.7 (može zamena),2000 €,,,2004,177.746,Benzin,698,Kupe,45kW(61KS)
95,Smart ForTwo cabrio 1.0 turbo,4400 €,,,2009,98.000,Benzin,999,Kabriolet/Roadster,62kW(84KS)
96,Smart ForTwo  (može zamena),2150 €,,,2001,120.000,Benzin,600,Kabriolet/Roadster,58kW(79KS)
97,Smart ForTwo mhd,4000 €,,,2010,104.000,Benzin,999,Kupe,52kW(71KS)
98,Smart ForTwo,2500 €,,,2003,114.480,Benzin,698,Hečbek,45kW(61KS)
99,Smart ForTwo mhd,4000 €,,4000 €,2010,104.000,Benzin,999,Kupe,52kW(71KS)
100,Smart ForTwo 1.0 mhd,3000 €,,,2008,115.000,Benzin,998,Kupe,44kW(60KS)
101,Smart ForTwo,2500,2500,2200 €,2002,140.000,Benzin,699,Kupe,45kW(61KS)
102,Smart ForTwo,4000 €,,,2008,138.000,Dizel,799,Kupe,33kW(45KS)
103,Smart ForTwo,1050 €,,,2004,50.000,Dizel,800,Hečbek,30kW(41KS)
104,Smart ForTwo,2450,2450,1900 €,2002,146.621,Benzin,600,Kupe,45kW(61KS)
105,Smart ForTwo 800 cdi (može zamena),1900 €,,,2004,174.581,Dizel,800,Kabriolet/Roadster,30kW(41KS)
106,Smart ForTwo 999,8250 €,,,2018,24.101,Benzin,999,Kupe,52kW(71KS)
107,Smart ForTwo T/O/P C1TAJ (može zamena),3200 €,,,2008,97.500,Benzin,999,Kupe,45kW(61KS)
108,Smart ForTwo P.OVOLJNO,2890 €,,,2008,141.000,Benzin,999,Kupe,44kW(60KS)
109,Smart 1.0 mpi nov nov (može zamena),4999 €,,,2008,111.963,Benzin,999,Kabriolet/Roadster,60kW(82KS)
110,Smart ForTwo cdi,3000 €,,,2003,103.600,Dizel,800,Kabriolet/Roadster,30kW(41KS)
111,Smart ForTwo,1950 €,,,2004,177.000,Dizel,799,Hečbek,30kW(41KS)
112,Smart ForTwo 1.0 MHD CH,3850 €,,,2010,102.000,Benzin,999,Limuzina,45kW(61KS)
113,Smart ForTwo CABRIO,2100 €,,,2001,230.582,Benzin,600,Kabriolet/Roadster,40kW(54KS)
114,Smart ForTwo mhd,4199 €,,,2010,131.000,Benzin,998,Kupe,52kW(71KS)
115,Smart ForTwo  (može zamena),3500 €,,,2007,205.000,Benzin,999,Kupe,52kW(71KS)
116,Smart ForFour  (može zamena),Po dogovoru,,Po dogovoru,2007,140.000,Benzin,1332,Limuzina,70kW(95KS)
117,Smart ForTwo,1950 €,,,2001,156.000,Benzin,600,Kupe,43kW(58KS)
118,Smart ForFour 1.5 b brabus,3199 €,,,2007,205.456,Benzin,1500,Hečbek,130kW(177KS)
119,Smart ForTwo 0.6 (može zamena),1999 €,,,2002,186.200,Benzin,595,Kupe,45kW(61KS)
120,Smart ForFour 1.5 /Passion/CH,2350 €,,,2004,157.129,Benzin,1499,Hečbek,80kW(109KS)
121,Smart ForTwo 800 cdi,1850 €,,,2002,233.000,Dizel,800,Kupe,30kW(41KS)
122,Smart ForFour  (može zamena),Po dogovoru,,,2007,140.000,Benzin,1332,Limuzina,70kW(95KS)
123,Smart ForTwo CH,4000,4000,3700 €,2010,106.000,Benzin,999,Kupe,45kW(61KS)
124,Smart ForTwo,1900 €,,,2004,140.000,Benzin,700,Kupe,45kW(61KS)
125,Smart ForFour EQ electric drive (može zamena),16500 €,,,2018,26.000,Električnipogon,999,Hečbek,60kW(82KS)
126,Smart ForFour EQ electric drive (može zamena),15000 €,,,2017,40.200,Električnipogon,999,Hečbek,60kW(82KS)
127,Smart ForFour,1950,1950,1850 €,2006,233.600,Benzin,1124,Hečbek,47kW(64KS)
128,Smart ForTwo 800 cdi,2200 €,,,2003,150.000,Dizel,799,Hečbek,30kW(41KS)
129,Smart ForTwo,1900 €,,,2004,131.350,Benzin,700,Hečbek,37kW(50KS)
130,Smart ForTwo 800 CDI,3250 €,,,2006,180.000,Dizel,799,Kupe,33kW(45KS)
131,Smart ForTwo cdi,2500 €,,,2003,250.000,Dizel,799,Kupe,30kW(41KS)
132,Smart ForTwo,1800 €,,,2001,240.000,Dizel,800,Kabriolet/Roadster,30kW(41KS)
133,Smart ForTwo mhd passion (može zamena),3650 €,,,2009,81.000,Benzin,999,Kupe,52kW(71KS)
134,Smart ForTwo 0.7,1990 €,,,2006,117.069,Benzin,698,Hečbek,45kW(61KS)
135,Smart ForTwo 0.7,1650 €,,,2003,182.000,Benzin,698,Hečbek,45kW(61KS)
136,Smart ForTwo,2000 €,,,2001,151.200,Dizel,800,Kupe,30kW(41KS)
137,Smart ForTwo 700 Turbo (može zamena),1899 €,,,2003,131.000,Benzin,698,Kupe,44kW(60KS)
138,Smart ForFour,2200 €,,,2004,184.765,Benzin,1499,Hečbek,80kW(109KS)
139,Smart ForFour  (može zamena),1599 €,,,2005,220.000,Benzin,1300,Hečbek,70kW(95KS)
140,Smart ForTwo  (može zamena),4150 €,,,2010,92.000,Benzin,999,Kupe,52kW(71KS)
141,Smart ForTwo 1.0 mhd,3990 €,,,2010,149.000,Benzin,999,Kupe,52kW(71KS)
142,Smart ForTwo,3299 €,,,2008,91.000,Dizel,800,Hečbek,33kW(45KS)
143,Smart ForTwo 700,1950 €,,,2005,158.000,Benzin,698,Kupe,37kW(50KS)
144,Smart ForTwo CDI,2550 €,,,2005,121.700,Dizel,799,Kupe,30kW(41KS)
145,Smart ForTwo BRABUS CABRIO Mhd,5000 €,,,2009,116.000,Benzin,999,Kabriolet/Roadster,52kW(71KS)
146,Smart ForFour 1.5 PULSE,2450 €,,,2005,199.838,Benzin,1499,Hečbek,80kW(109KS)
147,Smart ForTwo CABRIO CDI,3700 €,,,2007,129.283,Dizel,800,Kabriolet/Roadster,33kW(45KS)
148,Smart ForTwo 800 CDI P A N O,3650 €,,,2007,110.582,Dizel,799,Kupe,33kW(45KS)
149,Smart ForTwo PAN0RAMA,1890 €,,,2002,186.900,Benzin,600,Kupe,45kW(61KS)
150,Smart ForTwo 800cdi (može zamena),2000 €,,,2003,151.000,Dizel,799,Hečbek,30kW(41KS)
151,Smart Roadster  (može zamena),Po dogovoru,,,2004,11.111,Benzin,698,Kabriolet/Roadster,60kW(82KS)
152,Smart ForTwo  (može zamena),2000 €,,,2004,200.000,Dizel,800,Kupe,30kW(41KS)
153,Smart ForTwo KREDlTI BEZ UCESCA,47 €,,,2006,105.344,Benzin,698,Kupe,45kW(61KS)
154,Smart ForTwo,3199 €,,,2008,145.000,Benzin,999,Kupe,45kW(61KS)
155,Smart ForFour,2150 €,,,2005,177.457,Benzin,1332,Hečbek,70kW(95KS)
156,Smart ForTwo AUT//TWINAMIC (može zamena),8950 €,,,2017,62.000,Benzin,998,Kupe,52kW(71KS)
157,Smart ForTwo,2400 €,,,2005,155.000,Benzin,600,Kupe,40kW(54KS)
158,Smart ForTwo  (može zamena),1450,1450,1250 €,2001,98.521,Benzin,599,Kupe,40kW(54KS)
159,Smart ForTwo 800 cdi,3850 €,,,2008,120.056,Dizel,799,Kupe,33kW(45KS)
160,Smart ForTwo 1.0 mhd,3700 €,,,2011,117.000,Benzin,800,Kupe,45kW(61KS)
161,Smart ForTwo 1.0,5500 €,,,2012,72.000,Benzin,999,Kupe,45kW(61KS)
162,Smart ForTwo Gold Nav 86 (može zamena),4900 €,,,2009,175.000,Benzin,999,Kupe,63kW(86KS)
163,Smart ForTwo 700 TRUESTYLE CABRIO,1850 €,,,2004,120.599,Benzin,698,Kabriolet/Roadster,45kW(61KS)
164,"Smart ForTwo 0,7",2200 €,,,2006,205.000,Benzin,698,Kabriolet/Roadster,45kW(61KS)
165,Smart ForTwo 800cdi,2000 €,,,2004,175.000,Dizel,800,Kupe,30kW(41KS)
166,Smart ForTwo Reg. God. Dana (može zamena),1249 €,,,2001,195.000,Benzin,599,Kupe,39kW(53KS)
167,Smart ForTwo,1500 €,,,2001,144.405,Benzin,599,Kupe,40kW(54KS)
168,Smart ForFour,1550 €,,,2001,93.000,Dizel,800,Hečbek,30kW(41KS)
169,Smart ForTwo 450,1150 €,,,2003,134.000,Benzin,600,Kabriolet/Roadster,44kW(60KS)
170,Smart ForTwo,2500,2500,2050 €,2002,124.000,Benzin,599,Kabriolet/Roadster,40kW(54KS)
171,Smart ForTwo 1.0 BEN NOV,3650 €,,,2007,156.863,Benzin,999,Kupe,52kW(71KS)
172,Smart Roadster 750 (može zamena),4500 €,,,2005,120.000,Benzin,698,Kabriolet/Roadster,74kW(101KS)
173,Smart ForTwo 1.0 Cabrio,4450 €,,,2008,156.300,Benzin,998,Kabriolet/Roadster,75kW(102KS)
174,Smart ForTwo,1800 €,,,2005,105.654,Benzin,698,Kupe,45kW(61KS)
175,Smart ForTwo 0.7,1750 €,,,2003,143.255,Benzin,698,Kupe,45kW(61KS)
176,Smart ForTwo auto (može zamena),1300 €,,,2000,184.000,Benzin,600,Kupe,40kW(54KS)
177,Smart ForTwo Nemačka 84.000 k.m (može zamena),5099 €,,,2010,84.440,Dizel,799,Kupe,40kW(54KS)
178,"Smart ForTwo 700,REG, KLIIMA, F1 (može zamena)",2490 €,,,2004,220.000,Benzin,698,Kupe,55kW(75KS)
179,Smart ForTwo  (može zamena),1500 €,,,2002,152.000,Benzin,599,Kupe,40kW(54KS)
